# Flags: p - pacstall; a - AUR; n - Nix; x - skip
Debian name,Debian flag,Arch override,Arch flag

,,base,
,,base-devel,
,,linux,
,,linux-firmware,
,,grub,
,,efibootmgr,
,,networkmanager,

git,,same,
curl,,same,
wget,,same,
vim,,same,
neovim,p,same,
openssh,,,
man-db,,same
,,man-pages
mlocate,,same
zsh,,same,
dash,,same,
cronie,,same

ufw,,same

,,# group
xorg,,same,
xdotool,,same,
wmctrl,,same,
wmutils,p,wmutils-git,a
wmname,,same
xdo,,same

lightdm,,same
slick-greeter,,lightdm-slick-greeter

awesome-git,p,same,a
dunst,,same,
betterlockscreen,n,same,a
picom,,same,
arandr,,same,
autorandr,,same,
lxsession,,same,

lxappearance,,same,
gtk-theme-arc-gruvbox-git,x,same,a
papirus-icon-theme,,same
qt5ct,,same
adwaita-qt6,,same
adwaita-qt5         x,same

## Fonts
fonts-noto,,noto-fonts,
font-awesome,x,otf-font-awesome,
nerdfonts,x,nerd-fonts-complete,a
font-manager,,same,
# check if that's it # provide emojis for terminal and polybar
fonts-noto-color-emoji,,noto-fonts-emoji
# ttf atwemoji,
# ttf-joypixels,

## Keyboard,
keyd,p,same,a
xkblayout-state-git,p,same,a
inputplug,,same,a

## Audio,
pulseaudio,,same,
,,pulseaudio-alsa,
,,pulseaudio-bluetooth,
volctl,p,same,a
# Pulse Audio TUI
pulsemixer,
# Pulse Audio Volume Control GUI
pavucontrol,
# Pulse Audio CLI
pamixer,
playerctl,

# Blueman is a GUI for bluez
blueman,
bluez,
bluez-utils,

budgie-network-manager-applet,
# Should start systemd service automatically
gnome-keyring,

xfce4-power-manager,
mate-system-monitor,
bottom-deb,p,
conky,
# Automounts external drives
udiskie, 

caja,
xarchiver,
lf-bin,p,
ueberzug,

trash-cli,

dmenu,
rofi,
rofi-calc,p,
frece,p,

clipmenu-git,p,,

libinput-gestures,n,

feh,
nsxiv,
libimage-exiftool-perl,
mediainfo,
zathura,
# this one can't be found
# zathura-pdf-mupdf
# substituting with this
zathura-pdf-poppler,
zathura-djvu,
pandoc,
flameshot,
scrot,
mpv,
# already vendored
# mpvc-git,
mpd,
mpc,
ncmpcpp,
mpdris2,

alacritty,
kitty,
tmux,

xclip,
powertop,
auto-cpufreq,n,
brightnessctl,

newsboat,
urlscan,p,


### --- Useful CLI utils --- ###

ffmpeg,
ffmpegthumbnailer,
imagemagick,
lynx,

jq,
tree,
speedtest-cli,
colordiff,
fzf,
 # or fd-find from apt but need to link manually
fd-deb,p,
bat
yt-dlp
ytfzf
ripgrep
thefuck
zoxide-deb,p
atool
unrar
unzip
zip
p7zip
# massren                   a
# Provides vidir packages for mass renaming
moreutils,
fdupes,
dragon-drop,p
handlr-bin,p
libfile-mimeinfo-perl
selectdefaultapplication,n
neofetch
unclutter
dua,n
uglify-js,n
entr
jira-cli-go,n
tokei,n

pass

###############################################

### --- Programming tools --- ###
## Install system version of node
nodejs
fnm,n
yarn
httpie
tig
lazygit,p
# Documentation browser
zeal

gh,n

vscodium,n

tealdeer
shellcheck

### --- Install Applications --- ###

timeshift
safeeyes
activitywatch,n
xprintidle
redshift
# redshift-gtk,a

firefox
brave,n
surf

libreoffice
protonvpn-gui,n
kazam
simplescreenrecorder
goldendict
# skypeforlinux-stable-bin,n
# slack-desktop,n
# zoom,n
telegram-desktop,n # todo install unstable
qbittorrent
webcamoid
monero-gui,n
freetube,n

# nextcloud-client
syncthing

spotify,n

neofetch
onefetch,n
